Object dump by Dumper-7
[00003D88] {0x7ff4de49f958} ScriptStruct ControlRig.RigUnit_GetSpaceTransform
[00003D89] {0x7ff4de49fa18} ScriptStruct ControlRig.RigUnit_GetTransform
[00003D8A] {0x7ff4de49fad8} ScriptStruct ControlRig.RigUnit_GetTransformArray
[00003D8B] {0x7ff4de49fb98} ScriptStruct ControlRig.RigUnit_GetTransformItemArray
[00003D8C] {0x7ff4de49fc58} ScriptStruct ControlRig.RigDispatch_MetadataBase
[00003D8D] {0x7ff4de49fd18} ScriptStruct ControlRig.RigDispatch_GetMetadata
[00003D8E] {0x7ff4de49fdd8} ScriptStruct ControlRig.RigDispatch_SetMetadata
[00003D8F] {0x7ff4de49fe98} ScriptStruct ControlRig.RigUnit_RemoveMetadata
[00003D90] {0x7ff4de49ff58} ScriptStruct ControlRig.RigUnit_RemoveAllMetadata
[00003D91] {0x7ff4de4a0018} ScriptStruct ControlRig.RigUnit_HasMetadata
[00003D92] {0x7ff4de4a00d8} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadata
[00003D93] {0x7ff4de4a0198} ScriptStruct ControlRig.RigUnit_GetMetadataTags
[00003D94] {0x7ff4de4a0258} ScriptStruct ControlRig.RigUnit_SetMetadataTag
[00003D95] {0x7ff4de4a0318} ScriptStruct ControlRig.RigUnit_SetMetadataTagArray
[00003D96] {0x7ff4de4a03d8} ScriptStruct ControlRig.RigUnit_RemoveMetadataTag
[00003D97] {0x7ff4de4a0498} ScriptStruct ControlRig.RigUnit_HasMetadataTag
[00003D98] {0x7ff4de4a0558} ScriptStruct ControlRig.RigUnit_HasMetadataTagArray
[00003D99] {0x7ff4de4a0618} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTag
[00003D9A] {0x7ff4de4a06d8} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTagArray
[00003D9B] {0x7ff4de4a0798} ScriptStruct ControlRig.RigUnit_FilterItemsByMetadataTags
[00003D9C] {0x7ff4de4a0858} ScriptStruct ControlRig.RigDispatch_GetModuleMetadata
[00003D9D] {0x7ff4de4a0918} ScriptStruct ControlRig.RigDispatch_SetModuleMetadata
[00003D9E] {0x7ff4de4a09d8} ScriptStruct ControlRig.RigUnit_OffsetTransformForItem
[00003D9F] {0x7ff4de4a0a98} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraint
[00003DA0] {0x7ff4de4a0b58} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraintArray
[00003DA1] {0x7ff4de4a0c18} ScriptStruct ControlRig.RigUnit_ProjectTransformToNewParent
[00003DA2] {0x7ff4de4a0cd8} ScriptStruct ControlRig.RigUnit_PropagateTransform
[00003DA3] {0x7ff4de4a0d98} ScriptStruct ControlRig.RigUnit_SendEvent
[00003DA4] {0x7ff4de4a0e58} ScriptStruct ControlRig.RigUnit_SetBoneInitialTransform
[00003DA5] {0x7ff4de4a0f18} ScriptStruct ControlRig.RigUnit_SetBoneRotation
[00003DA6] {0x7ff4de4a0fd8} ScriptStruct ControlRig.RigUnit_SetBoneTransform
[00003DA7] {0x7ff4de4a1098} ScriptStruct ControlRig.RigUnit_SetBoneTranslation
[00003DA8] {0x7ff4de4a1158} ScriptStruct ControlRig.RigUnit_GetControlColor
[00003DA9] {0x7ff4de4a1218} ScriptStruct ControlRig.RigUnit_SetControlColor
[00003DAA] {0x7ff4de4a12d8} ScriptStruct ControlRig.RigUnit_GetControlDrivenList
[00003DAB] {0x7ff4de4a1398} ScriptStruct ControlRig.RigUnit_SetControlDrivenList
[00003DAC] {0x7ff4de4a1458} ScriptStruct ControlRig.RigUnit_SetControlOffset
[00003DAD] {0x7ff4de4a1518} ScriptStruct ControlRig.RigUnit_SetControlTranslationOffset
[00003DAE] {0x7ff4de4a15d8} ScriptStruct ControlRig.RigUnit_SetControlRotationOffset
[00003DAF] {0x7ff4de4a1698} ScriptStruct ControlRig.RigUnit_SetControlScaleOffset
[00003DB0] {0x7ff4de4a1758} ScriptStruct ControlRig.RigUnit_GetShapeTransform
[00003DB1] {0x7ff4de4a1818} ScriptStruct ControlRig.RigUnit_SetShapeTransform
[00003DB2] {0x7ff4de4a18d8} ScriptStruct ControlRig.RigUnit_SetControlBool
[00003DB3] {0x7ff4de4a1998} ScriptStruct ControlRig.RigUnit_SetMultiControlBool_Entry
[00003DB4] {0x7ff4de4a1a58} ScriptStruct ControlRig.RigUnit_SetMultiControlBool
[00003DB5] {0x7ff4de4a1b18} ScriptStruct ControlRig.RigUnit_SetControlFloat
[00003DB6] {0x7ff4de4a1bd8} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat_Entry
[00003DB7] {0x7ff4de4a1c98} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat
[00003DB8] {0x7ff4de4a1d58} ScriptStruct ControlRig.RigUnit_SetControlInteger
[00003DB9] {0x7ff4de4a1e18} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger_Entry
[00003DBA] {0x7ff4de4a1ed8} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger
[00003DBB] {0x7ff4de4a1f98} ScriptStruct ControlRig.RigUnit_SetControlVector2D
[00003DBC] {0x7ff4de4a2058} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D_Entry
[00003DBD] {0x7ff4de4a2118} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D
[00003DBE] {0x7ff4de4a21d8} ScriptStruct ControlRig.RigUnit_SetControlVector
[00003DBF] {0x7ff4de4a2298} ScriptStruct ControlRig.RigUnit_SetControlRotator
[00003DC0] {0x7ff4de4a2358} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator_Entry
[00003DC1] {0x7ff4de4a2418} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator
[00003DC2] {0x7ff4de4a24d8} ScriptStruct ControlRig.RigUnit_SetControlTransform
[00003DC3] {0x7ff4de4a2598} ScriptStruct ControlRig.RigUnit_GetControlVisibility
[00003DC4] {0x7ff4de4a2658} ScriptStruct ControlRig.RigUnit_SetControlVisibility
[00003DC5] {0x7ff4de4a2718} ScriptStruct ControlRig.RigUnit_SetCurveValue
[00003DC6] {0x7ff4de4a27d8} ScriptStruct ControlRig.RigUnit_SetRelativeBoneTransform
[00003DC7] {0x7ff4de4a2898} ScriptStruct ControlRig.RigUnit_SetRelativeTransformForItem
[00003DC8] {0x7ff4de4a2958} ScriptStruct ControlRig.RigUnit_SetRelativeTranslationForItem
[00003DC9] {0x7ff4de4a2a18} ScriptStruct ControlRig.RigUnit_SetRelativeRotationForItem
[00003DCA] {0x7ff4de4a2ad8} ScriptStruct ControlRig.RigUnit_SetSpaceInitialTransform
[00003DCB] {0x7ff4de4a2b98} ScriptStruct ControlRig.RigUnit_SetSpaceTransform
[00003DCC] {0x7ff4de4a2c58} ScriptStruct ControlRig.RigUnit_SetTransform
[00003DCD] {0x7ff4de4a2d18} ScriptStruct ControlRig.RigUnit_SetTranslation
[00003DCE] {0x7ff4de4a2dd8} ScriptStruct ControlRig.RigUnit_SetRotation
[00003DCF] {0x7ff4de4a2e98} ScriptStruct ControlRig.RigUnit_SetScale
[00003DD0] {0x7ff4de4a2f58} ScriptStruct ControlRig.RigUnit_SetTransformArray
[00003DD1] {0x7ff4de4a3018} ScriptStruct ControlRig.RigUnit_SetTransformItemArray
[00003DD2] {0x7ff4de4a30d8} ScriptStruct ControlRig.RigUnit_UnsetCurveValue
[00003DD3] {0x7ff4de4a3198} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Transform
[00003DD4] {0x7ff4de4a3258} ScriptStruct ControlRig.RigUnit_ToRigSpace_Transform
[00003DD5] {0x7ff4de4a3318} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Location
[00003DD6] {0x7ff4de4a33d8} ScriptStruct ControlRig.RigUnit_ToRigSpace_Location
[00003DD7] {0x7ff4de4a3498} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Rotation
[00003DD8] {0x7ff4de4a3558} ScriptStruct ControlRig.RigUnit_ToRigSpace_Rotation
[00003DD9] {0x7ff4de4a3618} ScriptStruct ControlRig.RigUnit_BoneHarmonics_BoneTarget
[00003DDA] {0x7ff4de4a36d8} ScriptStruct ControlRig.RigUnit_Harmonics_TargetItem
[00003DDB] {0x7ff4de4a3798} ScriptStruct ControlRig.RigUnit_BoneHarmonics_WorkData
[00003DDC] {0x7ff4de4a3858} ScriptStruct ControlRig.RigUnit_BoneHarmonics
[00003DDD] {0x7ff4de4a3918} ScriptStruct ControlRig.RigUnit_ItemHarmonics
[00003DDE] {0x7ff4de4a39d8} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Reach
[00003DDF] {0x7ff4de4a3a98} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Wave
[00003DE0] {0x7ff4de4a3b58} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Pendulum
[00003DE1] {0x7ff4de4a3c18} ScriptStruct ControlRig.RigUnit_ChainHarmonics_WorkData
[00003DE2] {0x7ff4de4a3cd8} ScriptStruct ControlRig.RigUnit_ChainHarmonics
[00003DE3] {0x7ff4de4a3d98} ScriptStruct ControlRig.RigUnit_ChainHarmonicsPerItem
[00003DE4] {0x7ff4de4a3e58} ScriptStruct ControlRig.RigUnit_AimBone_Target
[00003DE5] {0x7ff4de4a3f18} ScriptStruct ControlRig.RigUnit_AimItem_Target
[00003DE6] {0x7ff4de4a3fd8} ScriptStruct ControlRig.RigUnit_AimBone_DebugSettings
[00003DE7] {0x7ff4de4a4098} ScriptStruct ControlRig.RigUnit_AimBoneMath
[00003DE8] {0x7ff4de4a4158} ScriptStruct ControlRig.RigUnit_AimBone
[00003DE9] {0x7ff4de4a4218} ScriptStruct ControlRig.RigUnit_AimItem
[00003DEA] {0x7ff4de4a42d8} ScriptStruct ControlRig.RigUnit_AimConstraint_WorldUp
[00003DEB] {0x7ff4de4a4398} ScriptStruct ControlRig.RigUnit_AimConstraint_AdvancedSettings
[00003DEC] {0x7ff4de4a4458} ScriptStruct ControlRig.RigUnit_AimConstraintLocalSpaceOffset
[00003DED] {0x7ff4de4a4518} ScriptStruct ControlRig.ConstraintParent
[00003DEE] {0x7ff4de4a45d8} ScriptStruct ControlRig.RigUnit_CCDIK_RotationLimit
[00003DEF] {0x7ff4de4a4698} ScriptStruct ControlRig.RigUnit_CCDIK_RotationLimitPerItem
[00003DF0] {0x7ff4de4a4758} ScriptStruct ControlRig.RigUnit_CCDIK_WorkData
[00003DF1] {0x7ff4de4a4818} ScriptStruct ControlRig.RigUnit_CCDIK
[00003DF2] {0x7ff4de4a48d8} ScriptStruct ControlRig.RigUnit_CCDIKPerItem
[00003DF3] {0x7ff4de4a4998} ScriptStruct ControlRig.RigUnit_CCDIKItemArray
[00003DF4] {0x7ff4de4a4a58} ScriptStruct ControlRig.RigUnit_ChainInfo_Segment
[00003DF5] {0x7ff4de4a4b18} ScriptStruct ControlRig.RigUnit_ChainInfo_SegmentInfo
[00003DF6] {0x7ff4de4a4bd8} ScriptStruct ControlRig.RigUnit_ChainInfo
[00003DF7] {0x7ff4de4a4c98} ScriptStruct ControlRig.RigUnit_DistributeRotation_Rotation
[00003DF8] {0x7ff4de4a4d58} ScriptStruct ControlRig.RigUnit_DistributeRotation_WorkData
[00003DF9] {0x7ff4de4a4e18} ScriptStruct ControlRig.RigUnit_DistributeRotation
[00003DFA] {0x7ff4de4a4ed8} ScriptStruct ControlRig.RigUnit_DistributeRotationForCollection
[00003DFB] {0x7ff4de4a4f98} ScriptStruct ControlRig.RigUnit_DistributeRotationForItemArray
[00003DFC] {0x7ff4de4a5058} ScriptStruct ControlRig.RigUnit_FABRIK_WorkData
[00003DFD] {0x7ff4de4a5118} ScriptStruct ControlRig.RigUnit_FABRIK
[00003DFE] {0x7ff4de4a51d8} ScriptStruct ControlRig.RigUnit_FABRIKPerItem
[00003DFF] {0x7ff4de4a5298} ScriptStruct ControlRig.RigUnit_FABRIKItemArray
[00003E00] {0x7ff4de4a5358} ScriptStruct ControlRig.RigUnit_FitChainToCurve_Rotation
[00003E01] {0x7ff4de4a5418} ScriptStruct ControlRig.RigUnit_FitChainToCurve_DebugSettings
[00003E02] {0x7ff4de4a54d8} ScriptStruct ControlRig.RigUnit_FitChainToCurve_WorkData
[00003E03] {0x7ff4de4a5598} ScriptStruct ControlRig.RigUnit_FitChainToCurve
[00003E04] {0x7ff4de4a5658} ScriptStruct ControlRig.RigUnit_FitChainToCurvePerItem
[00003E05] {0x7ff4de4a5718} ScriptStruct ControlRig.RigUnit_FitChainToCurveItemArray
[00003E06] {0x7ff4de4a57d8} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms_PerBone
[00003E07] {0x7ff4de4a5898} ScriptStruct ControlRig.RigUnit_ModifyTransforms_WorkData
[00003E08] {0x7ff4de4a5958} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms_WorkData
[00003E09] {0x7ff4de4a5a18} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms
[00003E0A] {0x7ff4de4a5ad8} ScriptStruct ControlRig.RigUnit_ModifyTransforms_PerItem
[00003E0B] {0x7ff4de4a5b98} ScriptStruct ControlRig.RigUnit_ModifyTransforms
[00003E0C] {0x7ff4de4a5c58} ScriptStruct ControlRig.RigUnit_MultiFABRIK_WorkData
[00003E0D] {0x7ff4de4a5d18} ScriptStruct ControlRig.RigUnit_MultiFABRIK_EndEffector
[00003E0E] {0x7ff4de4a5dd8} ScriptStruct ControlRig.RigUnit_MultiFABRIK
[00003E0F] {0x7ff4de4a5e98} ScriptStruct ControlRig.RigUnit_SlideChain_WorkData
[00003E10] {0x7ff4de4a5f58} ScriptStruct ControlRig.RigUnit_SlideChain
[00003E11] {0x7ff4de4a6018} ScriptStruct ControlRig.RigUnit_SlideChainPerItem
[00003E12] {0x7ff4de4a60d8} ScriptStruct ControlRig.RigUnit_SlideChainItemArray
[00003E13] {0x7ff4de4a6198} ScriptStruct ControlRig.RegionScaleFactors
[00003E14] {0x7ff4de4a6258} ScriptStruct ControlRig.SphericalRegion
[00003E15] {0x7ff4de4a6318} ScriptStruct ControlRig.SphericalPoseReaderDebugSettings
[00003E16] {0x7ff4de4a63d8} ScriptStruct ControlRig.RigUnit_SphericalPoseReader
[00003E17] {0x7ff4de4a6498} ScriptStruct ControlRig.RigUnit_SpringIK_DebugSettings
[00003E18] {0x7ff4de4a6558} ScriptStruct ControlRig.RigUnit_SpringIK_WorkData
[00003E19] {0x7ff4de4a6618} ScriptStruct ControlRig.RigUnit_SpringIK
[00003E1A] {0x7ff4de4a66d8} ScriptStruct ControlRig.ConstraintTarget
[00003E1B] {0x7ff4de4a6798} ScriptStruct ControlRig.RigUnit_TransformConstraint_WorkData
[00003E1C] {0x7ff4de4a6858} ScriptStruct ControlRig.RigUnit_TransformConstraint
[00003E1D] {0x7ff4de4a6918} ScriptStruct ControlRig.RigUnit_TransformConstraintPerItem
[00003E1E] {0x7ff4de4a69d8} ScriptStruct ControlRig.RigUnit_ParentConstraint_AdvancedSettings
[00003E1F] {0x7ff4de4a6a98} ScriptStruct ControlRig.RigUnit_ParentConstraint
[00003E20] {0x7ff4de4a6b58} ScriptStruct ControlRig.RigUnit_ParentConstraintMath_AdvancedSettings
[00003E21] {0x7ff4de4a6c18} ScriptStruct ControlRig.RigUnit_ParentConstraintMath
[00003E22] {0x7ff4de4a6cd8} ScriptStruct ControlRig.RigUnit_PositionConstraint
[00003E23] {0x7ff4de4a6d98} ScriptStruct ControlRig.RigUnit_PositionConstraintLocalSpaceOffset
[00003E24] {0x7ff4de4a6e58} ScriptStruct ControlRig.RigUnit_RotationConstraint_AdvancedSettings
[00003E25] {0x7ff4de4a6f18} ScriptStruct ControlRig.RigUnit_RotationConstraint
[00003E26] {0x7ff4de4a6fd8} ScriptStruct ControlRig.RigUnit_RotationConstraintLocalSpaceOffset
[00003E27] {0x7ff4de4a7098} ScriptStruct ControlRig.RigUnit_ScaleConstraint
[00003E28] {0x7ff4de4a7158} ScriptStruct ControlRig.RigUnit_ScaleConstraintLocalSpaceOffset
[00003E29] {0x7ff4de4a7218} ScriptStruct ControlRig.RigUnit_TwistBones_WorkData
[00003E2A] {0x7ff4de4a72d8} ScriptStruct ControlRig.RigUnit_TwistBones
[00003E2B] {0x7ff4de4a7398} ScriptStruct ControlRig.RigUnit_TwistBonesPerItem
[00003E2C] {0x7ff4de4a7458} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimple_DebugSettings
[00003E2D] {0x7ff4de4a7518} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimple
[00003E2E] {0x7ff4de4a75d8} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimplePerItem
[00003E2F] {0x7ff4de4a7698} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimpleVectors
[00003E30] {0x7ff4de4a7758} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimpleTransforms
[00003E31] {0x7ff4de4a7818} ScriptStruct ControlRig.RigUnit_GetCandidates
[00003E32] {0x7ff4de4a78d8} ScriptStruct ControlRig.RigUnit_DiscardMatches
[00003E33] {0x7ff4de4a7998} ScriptStruct ControlRig.RigUnit_SetDefaultMatch
[00003E34] {0x7ff4de4a7a58} ScriptStruct ControlRig.RigUnit_ConnectorExecution
[00003E35] {0x7ff4de4a7b18} ScriptStruct ControlRig.RigUnit_PointSimulation_DebugSettings
[00003E36] {0x7ff4de4a7bd8} ScriptStruct ControlRig.RigUnit_PointSimulation_BoneTarget
[00003E37] {0x7ff4de4a7c98} ScriptStruct ControlRig.RigUnit_PointSimulation_WorkData
[00003E38] {0x7ff4de4a7d58} ScriptStruct ControlRig.RigUnit_PointSimulation
[00003E39] {0x7ff4de4a7e18} ScriptStruct ControlRig.RigUnit_SpringInterp
[00003E3A] {0x7ff4de4a7ed8} ScriptStruct ControlRig.RigUnit_SpringInterpVector
[00003E3B] {0x7ff4de4a7f98} ScriptStruct ControlRig.RigUnit_SpringInterpV2
[00003E3C] {0x7ff4de4a8058} ScriptStruct ControlRig.RigUnit_SpringInterpVectorV2
[00003E3D] {0x7ff4de4a8118} ScriptStruct ControlRig.RigUnit_SpringInterpQuaternionV2
[00003E3E] {0x7ff4de4a81d8} ScriptStruct ControlRigSpline.ControlRigSplineImpl
[00003E3F] {0x7ff4de4a8298} ScriptStruct ControlRigSpline.ControlRigSpline
[00003E40] {0x7ff4de4a8358} ScriptStruct ControlRigSpline.RigUnit_ControlRigSplineBase
[00003E41] {0x7ff4de4a8418} ScriptStruct ControlRigSpline.RigUnit_ControlRigSplineFromPoints
[00003E42] {0x7ff4de4a84d8} ScriptStruct ControlRigSpline.RigUnit_ControlRigSplineFromTransforms
[00003E43] {0x7ff4de4a8598} ScriptStruct ControlRigSpline.RigUnit_SetSplinePoints
[00003E44] {0x7ff4de4a8658} ScriptStruct ControlRigSpline.RigUnit_SetSplineTransforms
[00003E45] {0x7ff4de4a8718} ScriptStruct ControlRigSpline.RigUnit_PositionFromControlRigSpline
[00003E46] {0x7ff4de4a87d8} ScriptStruct ControlRigSpline.RigUnit_TransformFromControlRigSpline
[00003E47] {0x7ff4de4a8898} ScriptStruct ControlRigSpline.RigUnit_TransformFromControlRigSpline2
[00003E48] {0x7ff4de4a8958} ScriptStruct ControlRigSpline.RigUnit_TangentFromControlRigSpline
[00003E49] {0x7ff4de4a8a18} ScriptStruct ControlRigSpline.RigUnit_DrawControlRigSpline
[00003E4A] {0x7ff4de4a8ad8} ScriptStruct ControlRigSpline.RigUnit_GetLengthControlRigSpline
[00003E4B] {0x7ff4de4a8b98} ScriptStruct ControlRigSpline.RigUnit_GetLengthAtParamControlRigSpline
[00003E4C] {0x7ff4de4a8c58} ScriptStruct ControlRigSpline.RigUnit_FitChainToSplineCurve
[00003E4D] {0x7ff4de4a8d18} ScriptStruct ControlRigSpline.RigUnit_FitChainToSplineCurveItemArray
[00003E4E] {0x7ff4de4a8dd8} ScriptStruct ControlRigSpline.RigUnit_SplineConstraint_WorkData
[00003E4F] {0x7ff4de4a8e98} ScriptStruct ControlRigSpline.RigUnit_SplineConstraint
[00003E50] {0x7ff4de4a8f58} ScriptStruct ControlRigSpline.RigUnit_FitSplineCurveToChain
[00003E51] {0x7ff4de4a9018} ScriptStruct ControlRigSpline.RigUnit_FitSplineCurveToChainItemArray
[00003E52] {0x7ff4de4a90d8} ScriptStruct ControlRigSpline.RigUnit_ClosestParameterFromControlRigSpline
[00003E53] {0x7ff4de4a9198} ScriptStruct ControlRigSpline.RigUnit_ParameterAtPercentage
[00003E54] {0x7ff4de4a9258} ScriptStruct PBIK.PBIKBoneSetting
[00003E55] {0x7ff4de4a9318} ScriptStruct PBIK.RootPrePullSettings
[00003E56] {0x7ff4de4a93d8} ScriptStruct PBIK.PBIKSolverSettings
[00003E57] {0x7ff4de4a9498} ScriptStruct PBIK.PBIKSolver
[00003E58] {0x7ff4de4a9558} ScriptStruct PBIK.PBIKDebug
[00003E59] {0x7ff4de4a9618} ScriptStruct PBIK.PBIKEffector
[00003E5A] {0x7ff4de4a96d8} ScriptStruct PBIK.PBIKWorkData
[00003E5B] {0x7ff4de4a9798} ScriptStruct PBIK.RigUnit_PBIK
[00003E5C] {0x7ff4de4a9858} ScriptStruct IKRig.RetargetPoleVectorSettings
[00003E5D] {0x7ff4de4a9918} ScriptStruct IKRig.IKRetargetOpSettingsBase
[00003E5E] {0x7ff4de4a99d8} ScriptStruct IKRig.IKRetargetAlignPoleVectorOpSettings
[00003E5F] {0x7ff4de4a9a98} ScriptStruct IKRig.IKRetargetOpBase
[00003E60] {0x7ff4de4a9b58} ScriptStruct IKRig.IKRetargetAlignPoleVectorOp
[00003E61] {0x7ff4de4a9c18} ScriptStruct IKRig.RetargetChainMapping
[00003E62] {0x7ff4de4a9cd8} ScriptStruct IKRig.RetargetChainPair
[00003E63] {0x7ff4de4a9d98} ScriptStruct IKRig.IKRetargetCopyBasePoseOpSettings
[00003E64] {0x7ff4de4a9e58} ScriptStruct IKRig.IKRetargetCopyBasePoseOp
[00003E65] {0x7ff4de4a9f18} ScriptStruct IKRig.CurveRemapPair
[00003E66] {0x7ff4de4a9fd8} ScriptStruct IKRig.IKRetargetCurveRemapOpSettings
[00003E67] {0x7ff4de4aa098} ScriptStruct IKRig.IKRetargetCurveRemapOp
[00003E68] {0x7ff4de4aa158} ScriptStruct IKRig.RetargetFKChainSettings
[00003E69] {0x7ff4de4aa218} ScriptStruct IKRig.IKRetargetFKChainsOpSettings
[00003E6A] {0x7ff4de4aa2d8} ScriptStruct IKRig.IKRetargetFKChainsOp
[00003E6B] {0x7ff4de4aa398} ScriptStruct IKRig.RetargetIKChainSettings
[00003E6C] {0x7ff4de4aa458} ScriptStruct IKRig.IKRetargetIKChainsOpSettings
[00003E6D] {0x7ff4de4aa518} ScriptStruct IKRig.IKRetargetIKChainsOp
[00003E6E] {0x7ff4de4aa5d8} ScriptStruct IKRig.TargetChainSpeedPlantSettings
[00003E6F] {0x7ff4de4aa698} ScriptStruct IKRig.TargetChainFKSettings
[00003E70] {0x7ff4de4aa758} ScriptStruct IKRig.TargetChainIKSettings
[00003E71] {0x7ff4de4aa818} ScriptStruct IKRig.TargetChainSettings
[00003E72] {0x7ff4de4aa8d8} ScriptStruct IKRig.TargetRootSettings
[00003E73] {0x7ff4de4aa998} ScriptStruct IKRig.RetargetGlobalSettings
[00003E74] {0x7ff4de4aaa58} ScriptStruct IKRig.RetargetOpProfile
[00003E75] {0x7ff4de4aab18} ScriptStruct IKRig.RetargetProfile
[00003E76] {0x7ff4de4aabd8} ScriptStruct IKRig.IKRetargetPelvisMotionOpSettings
[00003E77] {0x7ff4de4aac98} ScriptStruct IKRig.IKRetargetPelvisMotionOp
[00003E78] {0x7ff4de4aad58} ScriptStruct IKRig.PinBoneData
[00003E79] {0x7ff4de4aae18} ScriptStruct IKRig.IKRetargetPinBoneOpSettings
[00003E7A] {0x7ff4de4aaed8} ScriptStruct IKRig.IKRetargetPinBoneOp
[00003E7B] {0x7ff4de4aaf98} ScriptStruct IKRig.IKRetargetAdditivePoseOpSettings
[00003E7C] {0x7ff4de4ab058} ScriptStruct IKRig.IKRetargetAdditivePoseOp
[00003E7D] {0x7ff4de4ab118} ScriptStruct IKRig.IKRetargetRootMotionOpSettings
[00003E7E] {0x7ff4de4ab1d8} ScriptStruct IKRig.IKRetargetRootMotionOp
[00003E7F] {0x7ff4de4ab298} ScriptStruct IKRig.IKRetargetRunIKRigOpSettings
[00003E80] {0x7ff4de4ab358} ScriptStruct IKRig.IKRetargetRunIKRigOp
[00003E81] {0x7ff4de4ab418} ScriptStruct IKRig.IKRetargetScaleSourceOpSettings
[00003E82] {0x7ff4de4ab4d8} ScriptStruct IKRig.IKRetargetScaleSourceOp
[00003E83] {0x7ff4de4ab598} ScriptStruct IKRig.RetargetSpeedPlantingSettings
[00003E84] {0x7ff4de4ab658} ScriptStruct IKRig.IKRetargetSpeedPlantingOpSettings
[00003E85] {0x7ff4de4ab718} ScriptStruct IKRig.IKRetargetSpeedPlantingOp
[00003E86] {0x7ff4de4ab7d8} ScriptStruct IKRig.RetargetStrideWarpChainSettings
[00003E87] {0x7ff4de4ab898} ScriptStruct IKRig.IKRetargetStrideWarpingOpSettings
[00003E88] {0x7ff4de4ab958} ScriptStruct IKRig.IKRetargetStrideWarpingOp
[00003E89] {0x7ff4de4aba18} ScriptStruct IKRig.AnimNode_IKRig
[00003E8A] {0x7ff4de4abad8} ScriptStruct IKRig.IKRigGoal
[00003E8B] {0x7ff4de4abb98} ScriptStruct IKRig.AnimNode_RetargetPoseFromMesh
[00003E8C] {0x7ff4de4abc58} ScriptStruct IKRig.IKRetargetPose
[00003E8D] {0x7ff4de4abd18} ScriptStruct IKRig.IKRigGoalContainer
[00003E8E] {0x7ff4de4abdd8} ScriptStruct IKRig.BoneChain
[00003E8F] {0x7ff4de4abe98} ScriptStruct IKRig.RetargetDefinition
[00003E90] {0x7ff4de4abf58} ScriptStruct IKRig.GoalBone
[00003E91] {0x7ff4de4ac018} ScriptStruct IKRig.IKRigInputSkeleton
[00003E92] {0x7ff4de4ac0d8} ScriptStruct IKRig.IKRigSkeleton
[00003E93] {0x7ff4de4ac198} ScriptStruct IKRig.IKRigSettingsBase
[00003E94] {0x7ff4de4ac258} ScriptStruct IKRig.IKRigGoalSettingsBase
[00003E95] {0x7ff4de4ac318} ScriptStruct IKRig.IKRigBodyMoverGoalSettings
[00003E96] {0x7ff4de4ac3d8} ScriptStruct IKRig.IKRigSolverSettingsBase
[00003E97] {0x7ff4de4ac498} ScriptStruct IKRig.IKRigBodyMoverSettings
[00003E98] {0x7ff4de4ac558} ScriptStruct IKRig.IKRigSolverBase
[00003E99] {0x7ff4de4ac618} ScriptStruct IKRig.IKRigBodyMoverSolver
[00003E9A] {0x7ff4de4ac6d8} ScriptStruct IKRig.IKRigFBIKGoalSettings
[00003E9B] {0x7ff4de4ac798} ScriptStruct IKRig.IKRigBoneSettingsBase
[00003E9C] {0x7ff4de4ac858} ScriptStruct IKRig.IKRigFBIKBoneSettings
[00003E9D] {0x7ff4de4ac918} ScriptStruct IKRig.IKRigFBIKSettings
[00003E9E] {0x7ff4de4ac9d8} ScriptStruct IKRig.IKRigFullBodyIKSolver
[00003E9F] {0x7ff4de4aca98} ScriptStruct IKRig.LimbSolverSettings
[00003EA0] {0x7ff4de4acb58} ScriptStruct IKRig.IKRigLimbSolverSettings
[00003EA1] {0x7ff4de4acc18} ScriptStruct IKRig.IKRigLimbSolver
[00003EA2] {0x7ff4de4accd8} ScriptStruct IKRig.IKRigPoleSolverSettings
[00003EA3] {0x7ff4de4acd98} ScriptStruct IKRig.IKRigPoleSolver
[00003EA4] {0x7ff4de4ace58} ScriptStruct IKRig.IKRigSetTransformSettings
